debug_node.mjs:17960 Angular is running in development mode.
app.ts:39 Dil dosyası yüklendi: Ana Sayfa
core.mjs:861 NG0913: An image with src http://localhost:4200/assets/logo.jpg has intrinsic file dimensions much larger than its rendered size. This can negatively impact application loading performance. For more information about addressing or disabling this warning, see https://angular.dev/errors/NG0913. Find more at https://angular.dev/errors/NG0913
logOversizedImageWarning @ core.mjs:861
Show 1 more frame
Show less
:7209/api/Books?includeUnavailable=true:1 
        
        
       Failed to load resource: net::ERR_CONNECTION_REFUSED
home.component.ts:78 Kitaplar yüklenirken hata oluştu: HttpErrorResponse
error @ home.component.ts:78
login.component.ts:54 Attempting login with: {email: 'string@gmail.com', password: 'String21!'}
chunk-WDMUDEB6.js:49 
        
        
       POST http://localhost:7208/api/Users/login net::ERR_CONNECTION_REFUSED
(anonymous) @ zone.js:2788
proto.<computed> @ zone.js:1038
FetchBackend.fetchImpl @ module.mjs:1698
(anonymous) @ module.mjs:1738
invoke @ zone.js:398
run @ zone.js:113
runOutsideAngular @ debug_node.mjs:16533
(anonymous) @ module.mjs:1738
(anonymous) @ chunk-WDMUDEB6.js:49
ZoneAwarePromise @ zone.js:2701
__async @ chunk-WDMUDEB6.js:33
doRequest @ module.mjs:1731
(anonymous) @ module.mjs:1710
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ finalize.js:5
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
doInnerSub @ mergeInternals.js:19
outerNext @ mergeInternals.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ filter.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ map.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
login @ login.component.ts:56
LoginComponent_Template_form_ngSubmit_13_listener @ login.component.html:14
executeListenerWithErrorHandling @ debug_node.mjs:12956
wrapListenerIn_markDirtyAndPreventDefault @ debug_node.mjs:12939
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(anonymous) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
emit @ debug_node.mjs:16176
onSubmit @ forms.mjs:3877
NgForm_submit_HostBindingHandler @ forms.mjs:3919
executeListenerWithErrorHandling @ debug_node.mjs:12956
wrapListenerIn_markDirtyAndPreventDefault @ debug_node.mjs:12939
(anonymous) @ dom_renderer.mjs:707
invokeTask @ zone.js:431
(anonymous) @ debug_node.mjs:16306
onInvokeTask @ debug_node.mjs:16306
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:16629
invokeTask @ zone.js:430
runTask @ zone.js:161
invokeTask @ zone.js:515
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Show 70 more frames
Show less
login.component.ts:87 Login failed with error: HttpErrorResponse {headers: _HttpHeaders, status: 0, statusText: 'Unknown Error', url: 'http://localhost:7208/api/Users/login', ok: false, …}
error @ login.component.ts:87
ConsumerObserver2.error @ Subscriber.js:107
Subscriber2._error @ Subscriber.js:67
Subscriber2.error @ Subscriber.js:43
Subscriber2._error @ Subscriber.js:67
Subscriber2.error @ Subscriber.js:43
Subscriber2._error @ Subscriber.js:67
Subscriber2.error @ Subscriber.js:43
Subscriber2._error @ Subscriber.js:67
Subscriber2.error @ Subscriber.js:43
(anonymous) @ module.mjs:1752
rejected @ chunk-WDMUDEB6.js:43
invoke @ zone.js:398
onInvoke @ debug_node.mjs:16642
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ debug_node.mjs:16306
onInvokeTask @ debug_node.mjs:16306
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:16629
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then (async)
onScheduleTask @ debug_node.mjs:16300
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
invoke @ zone.js:398
onInvoke @ debug_node.mjs:16642
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ debug_node.mjs:16306
onInvokeTask @ debug_node.mjs:16306
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:16629
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then (async)
onScheduleTask @ debug_node.mjs:16300
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
Promise.then (async)
(anonymous) @ zone.js:2779
ZoneAwarePromise @ zone.js:2701
Ctor.then @ zone.js:2778
resolvePromise @ zone.js:2422
resolve @ zone.js:2559
step @ chunk-WDMUDEB6.js:48
(anonymous) @ chunk-WDMUDEB6.js:49
ZoneAwarePromise @ zone.js:2701
__async @ chunk-WDMUDEB6.js:33
doRequest @ module.mjs:1731
(anonymous) @ module.mjs:1710
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ finalize.js:5
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
doInnerSub @ mergeInternals.js:19
outerNext @ mergeInternals.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ filter.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ map.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
login @ login.component.ts:56
LoginComponent_Template_form_ngSubmit_13_listener @ login.component.html:14
executeListenerWithErrorHandling @ debug_node.mjs:12956
wrapListenerIn_markDirtyAndPreventDefault @ debug_node.mjs:12939
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(anonymous) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
emit @ debug_node.mjs:16176
onSubmit @ forms.mjs:3877
NgForm_submit_HostBindingHandler @ forms.mjs:3919
executeListenerWithErrorHandling @ debug_node.mjs:12956
wrapListenerIn_markDirtyAndPreventDefault @ debug_node.mjs:12939
(anonymous) @ dom_renderer.mjs:707
invokeTask @ zone.js:431
(anonymous) @ debug_node.mjs:16306
onInvokeTask @ debug_node.mjs:16306
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:16629
invokeTask @ zone.js:430
runTask @ zone.js:161
invokeTask @ zone.js:515
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Show 123 more frames
Show less
login.component.ts:88 Error status: 0
error @ login.component.ts:88
ConsumerObserver2.error @ Subscriber.js:107
Subscriber2._error @ Subscriber.js:67
Subscriber2.error @ Subscriber.js:43
Subscriber2._error @ Subscriber.js:67
Subscriber2.error @ Subscriber.js:43
Subscriber2._error @ Subscriber.js:67
Subscriber2.error @ Subscriber.js:43
Subscriber2._error @ Subscriber.js:67
Subscriber2.error @ Subscriber.js:43
(anonymous) @ module.mjs:1752
rejected @ chunk-WDMUDEB6.js:43
invoke @ zone.js:398
onInvoke @ debug_node.mjs:16642
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ debug_node.mjs:16306
onInvokeTask @ debug_node.mjs:16306
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:16629
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then (async)
onScheduleTask @ debug_node.mjs:16300
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
invoke @ zone.js:398
onInvoke @ debug_node.mjs:16642
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ debug_node.mjs:16306
onInvokeTask @ debug_node.mjs:16306
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:16629
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then (async)
onScheduleTask @ debug_node.mjs:16300
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
Promise.then (async)
(anonymous) @ zone.js:2779
ZoneAwarePromise @ zone.js:2701
Ctor.then @ zone.js:2778
resolvePromise @ zone.js:2422
resolve @ zone.js:2559
step @ chunk-WDMUDEB6.js:48
(anonymous) @ chunk-WDMUDEB6.js:49
ZoneAwarePromise @ zone.js:2701
__async @ chunk-WDMUDEB6.js:33
doRequest @ module.mjs:1731
(anonymous) @ module.mjs:1710
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ finalize.js:5
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
doInnerSub @ mergeInternals.js:19
outerNext @ mergeInternals.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ filter.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ map.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
login @ login.component.ts:56
